playerID,yearID,teamID,PA,OBP,SLG,OPS
martivi01,2014,DET,641,0.4087,0.5651,0.9738
abreujo02,2014,CHA,622,0.3826,0.5809,0.9636
mccutan01,2014,PIT,648,0.4105,0.5420,0.9525
stantmi03,2014,MIA,638,0.3950,0.5547,0.9497
troutmi01,2014,LAA,705,0.3773,0.5615,0.9388
goldspa01,2014,ARI,475,0.3958,0.5419,0.9377
dickeco01,2014,COL,478,0.3640,0.5665,0.9305
bautijo02,2014,TOR,673,0.4033,0.5244,0.9277
rizzoan01,2014,CHN,616,0.3864,0.5267,0.9131
martijd02,2014,DET,480,0.3583,0.5533,0.9116
encared01,2014,TOR,542,0.3542,0.5472,0.9014
cabremi01,2014,DET,685,0.3708,0.5237,0.8945
mesorde01,2014,CIN,440,0.3591,0.5339,0.8929
brantmi02,2014,CLE,676,0.3846,0.5057,0.8903
beltrad01,2014,TEX,614,0.3876,0.4918,0.8794
ortizda01,2014,BOS,602,0.3555,0.5174,0.8729
puigya01,2014,LAN,640,0.3824,0.4803,0.8627
morneju01,2014,COL,550,0.3636,0.4960,0.8597
cruzne02,2014,BAL,678,0.3333,0.5253,0.8586
poseybu01,2014,SFN,605,0.3636,0.4899,0.8536
kempma01,2014,LAN,599,0.3456,0.5065,0.8520
werthja01,2014,WAS,629,0.3943,0.4551,0.8493
freemfr01,2014,ATL,708,0.3856,0.4613,0.8469
lucrojo01,2014,MIL,655,0.3725,0.4650,0.8375
harrijo05,2014,PIT,550,0.3467,0.4904,0.8371
canoro01,2014,SEA,665,0.3820,0.4538,0.8357
gomezca01,2014,MIL,644,0.3561,0.4774,0.8335
uptonju01,2014,ATL,640,0.3422,0.4912,0.8334
martiru01,2014,PIT,460,0.4017,0.4301,0.8318
altuvjo01,2014,HOU,707,0.3768,0.4530,0.8298
dudalu01,2014,NYN,596,0.3490,0.4805,0.8295
arenano01,2014,COL,467,0.3283,0.5000,0.8283
santada01,2014,MIN,430,0.3528,0.4716,0.8244
rendoan01,2014,WAS,683,0.3510,0.4731,0.8240
stubbdr01,2014,COL,424,0.3389,0.4820,0.8208
larocad01,2014,WAS,586,0.3618,0.4555,0.8172
gonzaad01,2014,LAN,660,0.3348,0.4822,0.8171
ramirha01,2014,LAN,512,0.3691,0.4477,0.8168
hollima01,2014,SLN,667,0.3703,0.4408,0.8111
morsemi01,2014,SFN,482,0.3361,0.4749,0.8110
gattiev01,2014,ATL,401,0.3167,0.4932,0.8099
walkene01,2014,PIT,571,0.3421,0.4668,0.8089
martest01,2014,PIT,545,0.3560,0.4525,0.8085
cabreme01,2014,TOR,621,0.3506,0.4577,0.8083
smithse01,2014,SDN,520,0.3673,0.4402,0.8075
coghlch01,2014,CHN,432,0.3520,0.4519,0.8039
cartech02,2014,HOU,572,0.3077,0.4911,0.7988
donaljo02,2014,OAK,695,0.3424,0.4556,0.7980
frazito01,2014,CIN,660,0.3364,0.4590,0.7953
santaca01,2014,CLE,660,0.3652,0.4270,0.7921
pujolal01,2014,LAA,695,0.3237,0.4660,0.7898
napolmi01,2014,BOS,500,0.3700,0.4193,0.7893
seageky01,2014,SEA,654,0.3338,0.4542,0.7881
gomesya01,2014,CLE,518,0.3127,0.4722,0.7849
gordoal01,2014,KCA,643,0.3515,0.4316,0.7831
jonesad01,2014,BAL,682,0.3109,0.4689,0.7798
peraljh01,2014,SLN,628,0.3360,0.4429,0.7788
adamsma01,2014,SLN,563,0.3215,0.4573,0.7788
uribeju01,2014,LAN,404,0.3366,0.4404,0.7770
braunry02,2014,MIL,580,0.3241,0.4528,0.7770
castrst01,2014,CHN,569,0.3392,0.4375,0.7767
pencehu01,2014,SFN,708,0.3319,0.4446,0.7765
valbulu01,2014,CHN,547,0.3407,0.4351,0.7758
calhoko01,2014,LAA,537,0.3252,0.4503,0.7755
blackch02,2014,COL,648,0.3349,0.4401,0.7750
fowlede01,2014,HOU,505,0.3750,0.3986,0.7736
dunnad01,2014,CHA,435,0.3402,0.4325,0.7727
mossbr01,2014,OAK,580,0.3345,0.4380,0.7725
ozunama01,2014,MIA,612,0.3170,0.4549,0.7719
spande01,2014,WAS,668,0.3549,0.4164,0.7713
chiselo01,2014,CLE,532,0.3428,0.4268,0.7696
cespeyo01,2014,OAK,432,0.3032,0.4637,0.7669
hunteto01,2014,DET,586,0.3191,0.4463,0.7654
yelicch01,2014,MIA,660,0.3623,0.4021,0.7643
eatonad02,2014,CHA,538,0.3619,0.4012,0.7632
norride01,2014,OAK,442,0.3605,0.4026,0.7631
doziebr01,2014,MIN,707,0.3452,0.4164,0.7616
byrdma01,2014,PHI,637,0.3124,0.4450,0.7574
ramirar01,2014,MIL,531,0.3296,0.4271,0.7567
daviskh01,2014,MIL,549,0.2987,0.4571,0.7558
gennesc01,2014,MIL,474,0.3197,0.4341,0.7538
gillaco01,2014,CHA,506,0.3360,0.4159,0.7519
arciaos01,2014,MIN,410,0.3000,0.4516,0.7516
plouftr01,2014,MIN,582,0.3282,0.4231,0.7513
cainlo01,2014,KCA,502,0.3386,0.4119,0.7505
jayjo02,2014,SLN,468,0.3720,0.3777,0.7498
carpema01,2014,SLN,709,0.3748,0.3748,0.7496
gardnbr01,2014,NYA,636,0.3274,0.4216,0.7491
zobribe01,2014,TBA,654,0.3543,0.3947,0.7490
ellsbja01,2014,NYA,634,0.3281,0.4191,0.7472
utleych01,2014,PHI,664,0.3389,0.4075,0.7463
kendrho01,2014,LAA,674,0.3472,0.3971,0.7443
desmoia01,2014,WAS,648,0.3133,0.4300,0.7433
sandopa01,2014,SFN,638,0.3245,0.4150,0.7394
rosarwi01,2014,COL,410,0.3049,0.4346,0.7394
heywaja01,2014,ATL,649,0.3513,0.3839,0.7353
murphda08,2014,NYN,642,0.3318,0.4027,0.7345
mauerjo01,2014,MIN,518,0.3610,0.3714,0.7324
joycema01,2014,TBA,493,0.3489,0.3828,0.7317
paganan01,2014,SFN,413,0.3422,0.3890,0.7313
jacksau01,2014,DET,420,0.3317,0.3984,0.7301
markani01,2014,BAL,710,0.3423,0.3863,0.7285
grandya01,2014,SDN,443,0.3273,0.4005,0.7278
suzukku01,2014,MIN,503,0.3446,0.3827,0.7274
kinslia01,2014,DET,726,0.3071,0.4196,0.7266
reyesjo01,2014,TOR,655,0.3277,0.3984,0.7261
longoev01,2014,TBA,700,0.3205,0.4038,0.7243
davisra01,2014,DET,494,0.3198,0.4013,0.7211
escobed01,2014,MIN,465,0.3145,0.4065,0.7210
jonesga02,2014,MIA,547,0.3090,0.4113,0.7202
molinya01,2014,SLN,445,0.3333,0.3861,0.7195
darnatr01,2014,NYN,421,0.3024,0.4156,0.7180
rolliji01,2014,PHI,609,0.3234,0.3941,0.7175
ruizca01,2014,PHI,445,0.3468,0.3701,0.7169
alvarpe01,2014,PIT,445,0.3124,0.4045,0.7169
loneyja01,2014,TBA,651,0.3364,0.3800,0.7164
hosmeer01,2014,KCA,547,0.3181,0.3976,0.7157
grandcu01,2014,NYN,654,0.3257,0.3883,0.7140
choosh01,2014,TEX,529,0.3403,0.3736,0.7139
ramiral03,2014,CHA,657,0.3049,0.4084,0.7132
crawfbr01,2014,SFN,564,0.3238,0.3890,0.7128
pedrodu01,2014,BOS,609,0.3366,0.3757,0.7123
navardi01,2014,TOR,520,0.3173,0.3950,0.7123
mcgehca01,2014,MIA,691,0.3546,0.3571,0.7117
holtbr01,2014,BOS,492,0.3306,0.3808,0.7114
teixema01,2014,NYA,508,0.3130,0.3977,0.7107
aokino01,2014,KCA,549,0.3494,0.3605,0.7098
riosal01,2014,TEX,521,0.3109,0.3984,0.7093
blancgr01,2014,SFN,444,0.3333,0.3740,0.7074
navada01,2014,BOS,408,0.3456,0.3609,0.7065
davisch02,2014,BAL,525,0.2996,0.4044,0.7041
freesda01,2014,LAA,511,0.3209,0.3831,0.7041
gordode01,2014,LAN,650,0.3261,0.3777,0.7038
murphda07,2014,CLE,462,0.3189,0.3846,0.7035
lagarju01,2014,NYN,452,0.3207,0.3822,0.7029
beltrca01,2014,NYA,449,0.3007,0.4020,0.7027
butlebi03,2014,KCA,603,0.3234,0.3789,0.7023
aybarer01,2014,LAA,641,0.3213,0.3786,0.6999
casteni01,2014,DET,579,0.3057,0.3940,0.6997
crispco01,2014,OAK,536,0.3364,0.3629,0.6993
ascheco01,2014,PHI,434,0.3086,0.3904,0.6990
montemi01,2014,ARI,560,0.3286,0.3701,0.6987
odorro01,2014,TEX,417,0.2968,0.4016,0.6984
wrighda03,2014,NYN,586,0.3242,0.3738,0.6981
jennide01,2014,TBA,542,0.3189,0.3779,0.6968
escobal02,2014,KCA,620,0.3170,0.3765,0.6935
mercejo03,2014,PIT,555,0.3055,0.3874,0.6928
flowety01,2014,CHA,442,0.2971,0.3956,0.6926
mccanbr01,2014,NYA,538,0.2862,0.4061,0.6923
perezsa02,2014,KCA,606,0.2888,0.4031,0.6919
cabreas01,2014,CLE,416,0.3053,0.3862,0.6915
ackledu01,2014,SEA,542,0.2931,0.3984,0.6915
howarry01,2014,PHI,648,0.3102,0.3796,0.6898
martile01,2014,TEX,583,0.3247,0.3640,0.6886
pradoma01,2014,ARI,436,0.3165,0.3697,0.6862
vicieda01,2014,CHA,563,0.2806,0.4054,0.6860
castiwe01,2014,CHN,417,0.2964,0.3895,0.6859
reverbe01,2014,PHI,626,0.3247,0.3611,0.6858
avilaal01,2014,DET,457,0.3268,0.3590,0.6857
hardyjj01,2014,BAL,569,0.3092,0.3724,0.6816
saltaja01,2014,MIA,435,0.3195,0.3619,0.6815
reynoma01,2014,MIL,433,0.2870,0.3942,0.6812
wongko01,2014,SLN,433,0.2921,0.3881,0.6801
phillbr01,2014,CIN,499,0.3058,0.3723,0.6781
inciaen01,2014,ARI,447,0.3183,0.3589,0.6771
lowrije01,2014,OAK,566,0.3209,0.3546,0.6755
bournmi01,2014,CLE,487,0.3140,0.3604,0.6744
grossro01,2014,HOU,422,0.3365,0.3333,0.6698
parrage01,2014,ARI,440,0.3050,0.3621,0.6671
escobyu01,2014,TBA,529,0.3238,0.3403,0.6641
hechaad01,2014,MIA,573,0.3076,0.3563,0.6639
deazaal01,2014,CHA,439,0.3089,0.3544,0.6634
lemahdj01,2014,COL,538,0.3145,0.3482,0.6627
bogaexa01,2014,BOS,594,0.2973,0.3625,0.6598
zuninmi01,2014,SEA,476,0.2542,0.4041,0.6583
bruceja01,2014,CIN,545,0.2813,0.3732,0.6545
hillaa01,2014,ARI,541,0.2865,0.3673,0.6538
millebr02,2014,SEA,409,0.2882,0.3651,0.6533
johnsch05,2014,ATL,611,0.2923,0.3608,0.6531
tejadru01,2014,NYN,419,0.3422,0.3099,0.6520
castrja01,2014,HOU,512,0.2857,0.3656,0.6513
hamilbi02,2014,CIN,611,0.2924,0.3552,0.6476
andruel01,2014,TEX,684,0.3141,0.3328,0.6469
kipnija01,2014,CLE,555,0.3105,0.3300,0.6405
browndo01,2014,PHI,512,0.2852,0.3488,0.6340
infanom01,2014,KCA,575,0.2947,0.3371,0.6319
moustmi01,2014,KCA,500,0.2705,0.3611,0.6316
uptonbj01,2014,ATL,582,0.2867,0.3333,0.6200
simmoan01,2014,ATL,576,0.2857,0.3315,0.6172
jeterde01,2014,NYA,634,0.3035,0.3133,0.6168
segurje01,2014,MIL,557,0.2888,0.3255,0.6144
venabwi01,2014,SDN,448,0.2876,0.3251,0.6128
gyorkje01,2014,SDN,443,0.2799,0.3325,0.6124
swishni01,2014,CLE,401,0.2775,0.3306,0.6081
amarial01,2014,SDN,466,0.2860,0.3144,0.6004
beckhgo01,2014,CHA,422,0.2625,0.3359,0.5984
schoojo01,2014,BAL,481,0.2437,0.3538,0.5975
dominma01,2014,HOU,607,0.2562,0.3298,0.5860
callaal01,2014,OAK,451,0.2905,0.2896,0.5801
cozarza01,2014,CIN,543,0.2677,0.3004,0.5681
bradlja02,2014,BOS,423,0.2654,0.2656,0.5310
